# 2026 Smart Taichung 智慧台中論壇｜非官方個人整理
# 全站開放抓取；AI 搜尋與代理的抓取器明確允許。

User-agent: *
Allow: /

User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: Claude-User
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot-Extended
Allow: /

# 注意：爬蟲只讀主機根目錄的 robots.txt，也就是 https://kuotunyu.github.io/robots.txt
# 本檔位於子路徑，實際上不會被任何爬蟲讀取；保留是為了日後改用自訂網域時可直接生效。
# 目前根目錄 robots.txt 為 404，等同全站允許抓取，所以下方規則不影響現況。
#
# IndexNow 金鑰檔 (Bing / Yandex / Naver 即時通知用)：
#   https://kuotunyu.github.io/smart-taichung-forum-2026/53ad7fa7a2117ca28616dbe0faff4da5.txt
# 金鑰不在主機根目錄，送出時必須帶 keyLocation 指向上面這個完整網址，否則驗證不會通過。
Sitemap: https://kuotunyu.github.io/smart-taichung-forum-2026/sitemap.xml
